Period,Scenario,LoadLevel,Demand
2027,WS003,01-13 00:00:00+01:00,3010.585384
2027,WS003,01-13 01:00:00+01:00,2824.653718
2027,WS003,01-13 02:00:00+01:00,2719.245858
2027,WS003,01-13 03:00:00+01:00,2663.874036
2027,WS003,01-13 04:00:00+01:00,2657.927017
2027,WS003,01-13 05:00:00+01:00,2737.261803
2027,WS003,01-13 06:00:00+01:00,2965.585198
2027,WS003,01-13 07:00:00+01:00,3262.57041
2027,WS003,01-13 08:00:00+01:00,3496.861002
2027,WS003,01-13 09:00:00+01:00,3724.987174
2027,WS003,01-13 10:00:00+01:00,3735.313449
2027,WS003,01-13 11:00:00+01:00,3778.134095
2027,WS003,01-13 12:00:00+01:00,3813.34358
2027,WS003,01-13 13:00:00+01:00,3813.182734
2027,WS003,01-13 14:00:00+01:00,3697.946156
2027,WS003,01-13 15:00:00+01:00,3651.680186
2027,WS003,01-13 16:00:00+01:00,3647.055817
2027,WS003,01-13 17:00:00+01:00,3780.014657
2027,WS003,01-13 18:00:00+01:00,3918.958365
2027,WS003,01-13 19:00:00+01:00,3921.178215
2027,WS003,01-13 20:00:00+01:00,3842.578697
2027,WS003,01-13 21:00:00+01:00,3672.442336
2027,WS003,01-13 22:00:00+01:00,3442.91943
2027,WS003,01-13 23:00:00+01:00,3154.7982
2027,WS003,01-14 00:00:00+01:00,2883.329968
2027,WS003,01-14 01:00:00+01:00,2690.961524
2027,WS003,01-14 02:00:00+01:00,2575.953865
2027,WS003,01-14 03:00:00+01:00,2515.592797
2027,WS003,01-14 04:00:00+01:00,2505.694724
2027,WS003,01-14 05:00:00+01:00,2554.75193
2027,WS003,01-14 06:00:00+01:00,2727.116876
2027,WS003,01-14 07:00:00+01:00,2968.946506
2027,WS003,01-14 08:00:00+01:00,3202.321513
2027,WS003,01-14 09:00:00+01:00,3481.954771
2027,WS003,01-14 10:00:00+01:00,3542.658975
2027,WS003,01-14 11:00:00+01:00,3630.128719
2027,WS003,01-14 12:00:00+01:00,3703.302345
2027,WS003,01-14 13:00:00+01:00,3736.819399
2027,WS003,01-14 14:00:00+01:00,3608.714207
2027,WS003,01-14 15:00:00+01:00,3549.936563
2027,WS003,01-14 16:00:00+01:00,3538.099244
2027,WS003,01-14 17:00:00+01:00,3685.723261
2027,WS003,01-14 18:00:00+01:00,3858.432868
2027,WS003,01-14 19:00:00+01:00,3894.674704
2027,WS003,01-14 20:00:00+01:00,3854.136226
2027,WS003,01-14 21:00:00+01:00,3694.654661
2027,WS003,01-14 22:00:00+01:00,3434.955028
2027,WS003,01-14 23:00:00+01:00,3114.777453
2027,WS003,01-15 00:00:00+01:00,2873.466706
2027,WS003,01-15 01:00:00+01:00,2704.319942
2027,WS003,01-15 02:00:00+01:00,2622.290573
2027,WS003,01-15 03:00:00+01:00,2607.369403
2027,WS003,01-15 04:00:00+01:00,2711.164771
2027,WS003,01-15 05:00:00+01:00,2972.37612
2027,WS003,01-15 06:00:00+01:00,3381.720028
2027,WS003,01-15 07:00:00+01:00,3755.884217
2027,WS003,01-15 08:00:00+01:00,3961.229345
2027,WS003,01-15 09:00:00+01:00,4155.236235
2027,WS003,01-15 10:00:00+01:00,4166.033855
2027,WS003,01-15 11:00:00+01:00,4217.86857
2027,WS003,01-15 12:00:00+01:00,4237.464011
2027,WS003,01-15 13:00:00+01:00,4213.738115
2027,WS003,01-15 14:00:00+01:00,4117.512971
2027,WS003,01-15 15:00:00+01:00,4107.438826
2027,WS003,01-15 16:00:00+01:00,4120.344582
2027,WS003,01-15 17:00:00+01:00,4253.624067
2027,WS003,01-15 18:00:00+01:00,4412.374902
2027,WS003,01-15 19:00:00+01:00,4390.519572
2027,WS003,01-15 20:00:00+01:00,4233.857448
2027,WS003,01-15 21:00:00+01:00,3955.412787
2027,WS003,01-15 22:00:00+01:00,3645.951955
2027,WS003,01-15 23:00:00+01:00,3317.587305
2027,WS003,01-16 00:00:00+01:00,3041.489377
2027,WS003,01-16 01:00:00+01:00,2867.743925
2027,WS003,01-16 02:00:00+01:00,2779.143307
2027,WS003,01-16 03:00:00+01:00,2754.474026
2027,WS003,01-16 04:00:00+01:00,2834.922969
2027,WS003,01-16 05:00:00+01:00,3066.2206
2027,WS003,01-16 06:00:00+01:00,3453.491596
2027,WS003,01-16 07:00:00+01:00,3811.672601
2027,WS003,01-16 08:00:00+01:00,4012.838272
2027,WS003,01-16 09:00:00+01:00,4214.660261
2027,WS003,01-16 10:00:00+01:00,4213.270518
2027,WS003,01-16 11:00:00+01:00,4262.088549
2027,WS003,01-16 12:00:00+01:00,4277.117931
2027,WS003,01-16 13:00:00+01:00,4256.114071
2027,WS003,01-16 14:00:00+01:00,4162.225349
2027,WS003,01-16 15:00:00+01:00,4145.257621
2027,WS003,01-16 16:00:00+01:00,4135.80175
2027,WS003,01-16 17:00:00+01:00,4243.784991
2027,WS003,01-16 18:00:00+01:00,4337.663773
2027,WS003,01-16 19:00:00+01:00,4312.376482
2027,WS003,01-16 20:00:00+01:00,4155.791481
2027,WS003,01-16 21:00:00+01:00,3872.539506
2027,WS003,01-16 22:00:00+01:00,3567.298669
2027,WS003,01-16 23:00:00+01:00,3263.611304
2027,WS003,01-17 00:00:00+01:00,3008.961397
2027,WS003,01-17 01:00:00+01:00,2844.27885
2027,WS003,01-17 02:00:00+01:00,2754.538201
2027,WS003,01-17 03:00:00+01:00,2732.362553
2027,WS003,01-17 04:00:00+01:00,2811.43713
2027,WS003,01-17 05:00:00+01:00,3039.89012
2027,WS003,01-17 06:00:00+01:00,3426.084365
2027,WS003,01-17 07:00:00+01:00,3781.761848
2027,WS003,01-17 08:00:00+01:00,3979.365044
2027,WS003,01-17 09:00:00+01:00,4149.763489
2027,WS003,01-17 10:00:00+01:00,4152.868615
2027,WS003,01-17 11:00:00+01:00,4190.815313
2027,WS003,01-17 12:00:00+01:00,4210.832951
2027,WS003,01-17 13:00:00+01:00,4188.326187
2027,WS003,01-17 14:00:00+01:00,4105.738906
2027,WS003,01-17 15:00:00+01:00,4087.740898
2027,WS003,01-17 16:00:00+01:00,4074.821427
2027,WS003,01-17 17:00:00+01:00,4171.634731
2027,WS003,01-17 18:00:00+01:00,4269.199582
2027,WS003,01-17 19:00:00+01:00,4254.267497
2027,WS003,01-17 20:00:00+01:00,4104.357564
2027,WS003,01-17 21:00:00+01:00,3829.210393
2027,WS003,01-17 22:00:00+01:00,3530.661433
2027,WS003,01-17 23:00:00+01:00,3240.254004
2027,WS003,01-18 00:00:00+01:00,2998.835582
2027,WS003,01-18 01:00:00+01:00,2835.99607
2027,WS003,01-18 02:00:00+01:00,2747.298555
2027,WS003,01-18 03:00:00+01:00,2724.593925
2027,WS003,01-18 04:00:00+01:00,2802.505729
2027,WS003,01-18 05:00:00+01:00,3027.337907
2027,WS003,01-18 06:00:00+01:00,3407.513615
2027,WS003,01-18 07:00:00+01:00,3758.29974
2027,WS003,01-18 08:00:00+01:00,3950.0337
2027,WS003,01-18 09:00:00+01:00,4083.766236
2027,WS003,01-18 10:00:00+01:00,4078.893118
2027,WS003,01-18 11:00:00+01:00,4095.241505
2027,WS003,01-18 12:00:00+01:00,4104.657738
2027,WS003,01-18 13:00:00+01:00,4078.147516
2027,WS003,01-18 14:00:00+01:00,4002.38856
2027,WS003,01-18 15:00:00+01:00,3997.894934
2027,WS003,01-18 16:00:00+01:00,4004.343147
2027,WS003,01-18 17:00:00+01:00,4126.538717
2027,WS003,01-18 18:00:00+01:00,4257.032982
2027,WS003,01-18 19:00:00+01:00,4248.715651
2027,WS003,01-18 20:00:00+01:00,4104.937962
2027,WS003,01-18 21:00:00+01:00,3838.386016
2027,WS003,01-18 22:00:00+01:00,3546.441924
2027,WS003,01-18 23:00:00+01:00,3259.907437
2027,WS003,01-19 00:00:00+01:00,3017.684171
2027,WS003,01-19 01:00:00+01:00,2850.822414
2027,WS003,01-19 02:00:00+01:00,2762.375053
2027,WS003,01-19 03:00:00+01:00,2739.642738
2027,WS003,01-19 04:00:00+01:00,2816.781338
2027,WS003,01-19 05:00:00+01:00,3045.081071
2027,WS003,01-19 06:00:00+01:00,3421.756595
2027,WS003,01-19 07:00:00+01:00,3767.40615
2027,WS003,01-19 08:00:00+01:00,3955.802082
2027,WS003,01-19 09:00:00+01:00,4072.684298
2027,WS003,01-19 10:00:00+01:00,4052.213609
2027,WS003,01-19 11:00:00+01:00,4056.717729
2027,WS003,01-19 12:00:00+01:00,4051.794085
2027,WS003,01-19 13:00:00+01:00,4011.253464
2027,WS003,01-19 14:00:00+01:00,3927.709071
2027,WS003,01-19 15:00:00+01:00,3912.739612
2027,WS003,01-19 16:00:00+01:00,3916.465789
2027,WS003,01-19 17:00:00+01:00,4039.756897
2027,WS003,01-19 18:00:00+01:00,4167.630968
2027,WS003,01-19 19:00:00+01:00,4142.962636
2027,WS003,01-19 20:00:00+01:00,3994.953086
2027,WS003,01-19 21:00:00+01:00,3747.855835
2027,WS003,01-19 22:00:00+01:00,3486.097369
2027,WS003,01-19 23:00:00+01:00,3225.64123
2027,WS021,01-13 00:00:00+01:00,3010.585384
2027,WS021,01-13 01:00:00+01:00,2824.653718
2027,WS021,01-13 02:00:00+01:00,2719.245858
2027,WS021,01-13 03:00:00+01:00,2663.874036
2027,WS021,01-13 04:00:00+01:00,2657.927017
2027,WS021,01-13 05:00:00+01:00,2737.261803
2027,WS021,01-13 06:00:00+01:00,2965.585198
2027,WS021,01-13 07:00:00+01:00,3262.57041
2027,WS021,01-13 08:00:00+01:00,3496.861002
2027,WS021,01-13 09:00:00+01:00,3724.987174
2027,WS021,01-13 10:00:00+01:00,3735.313449
2027,WS021,01-13 11:00:00+01:00,3778.134095
2027,WS021,01-13 12:00:00+01:00,3813.34358
2027,WS021,01-13 13:00:00+01:00,3813.182734
2027,WS021,01-13 14:00:00+01:00,3697.946156
2027,WS021,01-13 15:00:00+01:00,3651.680186
2027,WS021,01-13 16:00:00+01:00,3647.055817
2027,WS021,01-13 17:00:00+01:00,3780.014657
2027,WS021,01-13 18:00:00+01:00,3918.958365
2027,WS021,01-13 19:00:00+01:00,3921.178215
2027,WS021,01-13 20:00:00+01:00,3842.578697
2027,WS021,01-13 21:00:00+01:00,3672.442336
2027,WS021,01-13 22:00:00+01:00,3442.91943
2027,WS021,01-13 23:00:00+01:00,3154.7982
2027,WS021,01-14 00:00:00+01:00,2883.329968
2027,WS021,01-14 01:00:00+01:00,2690.961524
2027,WS021,01-14 02:00:00+01:00,2575.953865
2027,WS021,01-14 03:00:00+01:00,2515.592797
2027,WS021,01-14 04:00:00+01:00,2505.694724
2027,WS021,01-14 05:00:00+01:00,2554.75193
2027,WS021,01-14 06:00:00+01:00,2727.116876
2027,WS021,01-14 07:00:00+01:00,2968.946506
2027,WS021,01-14 08:00:00+01:00,3202.321513
2027,WS021,01-14 09:00:00+01:00,3481.954771
2027,WS021,01-14 10:00:00+01:00,3542.658975
2027,WS021,01-14 11:00:00+01:00,3630.128719
2027,WS021,01-14 12:00:00+01:00,3703.302345
2027,WS021,01-14 13:00:00+01:00,3736.819399
2027,WS021,01-14 14:00:00+01:00,3608.714207
2027,WS021,01-14 15:00:00+01:00,3549.936563
2027,WS021,01-14 16:00:00+01:00,3538.099244
2027,WS021,01-14 17:00:00+01:00,3685.723261
2027,WS021,01-14 18:00:00+01:00,3858.432868
2027,WS021,01-14 19:00:00+01:00,3894.674704
2027,WS021,01-14 20:00:00+01:00,3854.136226
2027,WS021,01-14 21:00:00+01:00,3694.654661
2027,WS021,01-14 22:00:00+01:00,3434.955028
2027,WS021,01-14 23:00:00+01:00,3114.777453
2027,WS021,01-15 00:00:00+01:00,2873.466706
2027,WS021,01-15 01:00:00+01:00,2704.319942
2027,WS021,01-15 02:00:00+01:00,2622.290573
2027,WS021,01-15 03:00:00+01:00,2607.369403
2027,WS021,01-15 04:00:00+01:00,2711.164771
2027,WS021,01-15 05:00:00+01:00,2972.37612
2027,WS021,01-15 06:00:00+01:00,3381.720028
2027,WS021,01-15 07:00:00+01:00,3755.884217
2027,WS021,01-15 08:00:00+01:00,3961.229345
2027,WS021,01-15 09:00:00+01:00,4155.236235
2027,WS021,01-15 10:00:00+01:00,4166.033855
2027,WS021,01-15 11:00:00+01:00,4217.86857
2027,WS021,01-15 12:00:00+01:00,4237.464011
2027,WS021,01-15 13:00:00+01:00,4213.738115
2027,WS021,01-15 14:00:00+01:00,4117.512971
2027,WS021,01-15 15:00:00+01:00,4107.438826
2027,WS021,01-15 16:00:00+01:00,4120.344582
2027,WS021,01-15 17:00:00+01:00,4253.624067
2027,WS021,01-15 18:00:00+01:00,4412.374902
2027,WS021,01-15 19:00:00+01:00,4390.519572
2027,WS021,01-15 20:00:00+01:00,4233.857448
2027,WS021,01-15 21:00:00+01:00,3955.412787
2027,WS021,01-15 22:00:00+01:00,3645.951955
2027,WS021,01-15 23:00:00+01:00,3317.587305
2027,WS021,01-16 00:00:00+01:00,3041.489377
2027,WS021,01-16 01:00:00+01:00,2867.743925
2027,WS021,01-16 02:00:00+01:00,2779.143307
2027,WS021,01-16 03:00:00+01:00,2754.474026
2027,WS021,01-16 04:00:00+01:00,2834.922969
2027,WS021,01-16 05:00:00+01:00,3066.2206
2027,WS021,01-16 06:00:00+01:00,3453.491596
2027,WS021,01-16 07:00:00+01:00,3811.672601
2027,WS021,01-16 08:00:00+01:00,4012.838272
2027,WS021,01-16 09:00:00+01:00,4214.660261
2027,WS021,01-16 10:00:00+01:00,4213.270518
2027,WS021,01-16 11:00:00+01:00,4262.088549
2027,WS021,01-16 12:00:00+01:00,4277.117931
2027,WS021,01-16 13:00:00+01:00,4256.114071
2027,WS021,01-16 14:00:00+01:00,4162.225349
2027,WS021,01-16 15:00:00+01:00,4145.257621
2027,WS021,01-16 16:00:00+01:00,4135.80175
2027,WS021,01-16 17:00:00+01:00,4243.784991
2027,WS021,01-16 18:00:00+01:00,4337.663773
2027,WS021,01-16 19:00:00+01:00,4312.376482
2027,WS021,01-16 20:00:00+01:00,4155.791481
2027,WS021,01-16 21:00:00+01:00,3872.539506
2027,WS021,01-16 22:00:00+01:00,3567.298669
2027,WS021,01-16 23:00:00+01:00,3263.611304
2027,WS021,01-17 00:00:00+01:00,3008.961397
2027,WS021,01-17 01:00:00+01:00,2844.27885
2027,WS021,01-17 02:00:00+01:00,2754.538201
2027,WS021,01-17 03:00:00+01:00,2732.362553
2027,WS021,01-17 04:00:00+01:00,2811.43713
2027,WS021,01-17 05:00:00+01:00,3039.89012
2027,WS021,01-17 06:00:00+01:00,3426.084365
2027,WS021,01-17 07:00:00+01:00,3781.761848
2027,WS021,01-17 08:00:00+01:00,3979.365044
2027,WS021,01-17 09:00:00+01:00,4149.763489
2027,WS021,01-17 10:00:00+01:00,4152.868615
2027,WS021,01-17 11:00:00+01:00,4190.815313
2027,WS021,01-17 12:00:00+01:00,4210.832951
2027,WS021,01-17 13:00:00+01:00,4188.326187
2027,WS021,01-17 14:00:00+01:00,4105.738906
2027,WS021,01-17 15:00:00+01:00,4087.740898
2027,WS021,01-17 16:00:00+01:00,4074.821427
2027,WS021,01-17 17:00:00+01:00,4171.634731
2027,WS021,01-17 18:00:00+01:00,4269.199582
2027,WS021,01-17 19:00:00+01:00,4254.267497
2027,WS021,01-17 20:00:00+01:00,4104.357564
2027,WS021,01-17 21:00:00+01:00,3829.210393
2027,WS021,01-17 22:00:00+01:00,3530.661433
2027,WS021,01-17 23:00:00+01:00,3240.254004
2027,WS021,01-18 00:00:00+01:00,2998.835582
2027,WS021,01-18 01:00:00+01:00,2835.99607
2027,WS021,01-18 02:00:00+01:00,2747.298555
2027,WS021,01-18 03:00:00+01:00,2724.593925
2027,WS021,01-18 04:00:00+01:00,2802.505729
2027,WS021,01-18 05:00:00+01:00,3027.337907
2027,WS021,01-18 06:00:00+01:00,3407.513615
2027,WS021,01-18 07:00:00+01:00,3758.29974
2027,WS021,01-18 08:00:00+01:00,3950.0337
2027,WS021,01-18 09:00:00+01:00,4083.766236
2027,WS021,01-18 10:00:00+01:00,4078.893118
2027,WS021,01-18 11:00:00+01:00,4095.241505
2027,WS021,01-18 12:00:00+01:00,4104.657738
2027,WS021,01-18 13:00:00+01:00,4078.147516
2027,WS021,01-18 14:00:00+01:00,4002.38856
2027,WS021,01-18 15:00:00+01:00,3997.894934
2027,WS021,01-18 16:00:00+01:00,4004.343147
2027,WS021,01-18 17:00:00+01:00,4126.538717
2027,WS021,01-18 18:00:00+01:00,4257.032982
2027,WS021,01-18 19:00:00+01:00,4248.715651
2027,WS021,01-18 20:00:00+01:00,4104.937962
2027,WS021,01-18 21:00:00+01:00,3838.386016
2027,WS021,01-18 22:00:00+01:00,3546.441924
2027,WS021,01-18 23:00:00+01:00,3259.907437
2027,WS021,01-19 00:00:00+01:00,3017.684171
2027,WS021,01-19 01:00:00+01:00,2850.822414
2027,WS021,01-19 02:00:00+01:00,2762.375053
2027,WS021,01-19 03:00:00+01:00,2739.642738
2027,WS021,01-19 04:00:00+01:00,2816.781338
2027,WS021,01-19 05:00:00+01:00,3045.081071
2027,WS021,01-19 06:00:00+01:00,3421.756595
2027,WS021,01-19 07:00:00+01:00,3767.40615
2027,WS021,01-19 08:00:00+01:00,3955.802082
2027,WS021,01-19 09:00:00+01:00,4072.684298
2027,WS021,01-19 10:00:00+01:00,4052.213609
2027,WS021,01-19 11:00:00+01:00,4056.717729
2027,WS021,01-19 12:00:00+01:00,4051.794085
2027,WS021,01-19 13:00:00+01:00,4011.253464
2027,WS021,01-19 14:00:00+01:00,3927.709071
2027,WS021,01-19 15:00:00+01:00,3912.739612
2027,WS021,01-19 16:00:00+01:00,3916.465789
2027,WS021,01-19 17:00:00+01:00,4039.756897
2027,WS021,01-19 18:00:00+01:00,4167.630968
2027,WS021,01-19 19:00:00+01:00,4142.962636
2027,WS021,01-19 20:00:00+01:00,3994.953086
