Period,Scenario,LoadLevel,WindFarm_1,WindFarm_2,SolarPV_1,SolarPV_2,OtherNonRES,OtherRES
2027,WS021,01-13 20:00:00+01:00,1630.720097,1875.328111,1.00E-06,1.00E-06,193.9433177,93.817538
2027,WS021,01-13 21:00:00+01:00,1612.689089,1854.592452,1.00E-06,1.00E-06,191.839811,93.032454
2027,WS021,01-13 22:00:00+01:00,1615.443401,1857.759912,1.00E-06,1.00E-06,191.4191097,92.443641
2027,WS021,01-13 23:00:00+01:00,1633.554871,1878.588102,1.00E-06,1.00E-06,190.577707,91.658557
2027,WS021,01-14 00:00:00+01:00,1651.562904,1899.29734,1.00E-06,1.00E-06,184.2671869,89.303305
2027,WS021,01-14 01:00:00+01:00,1651.665119,1899.414887,1.00E-06,1.00E-06,183.8464856,88.125679
2027,WS021,01-14 02:00:00+01:00,1658.394893,1907.154127,1.00E-06,1.00E-06,183.4257842,88.125679
2027,WS021,01-14 03:00:00+01:00,1677.577549,1929.214182,1.00E-06,1.00E-06,181.3222775,87.733137
2027,WS021,01-14 04:00:00+01:00,1697.96438,1952.659037,1.00E-06,1.00E-06,179.2187708,86.948053
2027,WS021,01-14 05:00:00+01:00,1701.404038,1956.614644,1.00E-06,1.00E-06,179.2187708,87.144324
2027,WS021,01-14 06:00:00+01:00,1678.523719,1930.302277,1.00E-06,1.00E-06,178.7980695,86.751782
2027,WS021,01-14 07:00:00+01:00,1645.537264,1892.367854,0.000001,0.000001,179.2187708,88.714492
2027,WS021,01-14 08:00:00+01:00,1598.761477,1838.575699,6.487479645,10.81246607,181.3222775,90.677202
2027,WS021,01-14 09:00:00+01:00,1552.830919,1785.755557,190.958474,318.2641234,181.3222775,90.088389
2027,WS021,01-14 10:00:00+01:00,1527.758727,1756.922536,490.0031919,816.6719865,180.4808749,89.499576
2027,WS021,01-14 11:00:00+01:00,1505.653811,1731.501883,681.7653012,1136.275502,179.6394722,88.714492
2027,WS021,01-14 12:00:00+01:00,1511.398069,1738.107779,772.1273169,1286.878861,177.9566668,90.28466
2027,WS021,01-14 13:00:00+01:00,1506.685578,1732.688415,791.5102126,1319.183688,176.6945628,90.28466
2027,WS021,01-14 14:00:00+01:00,1484.83809,1707.563803,750.271515,1250.452525,176.6945628,90.088389
2027,WS021,01-14 15:00:00+01:00,1436.838431,1652.364196,654.1416283,1090.236047,176.6945628,90.088389
2027,WS021,01-14 16:00:00+01:00,1386.448547,1594.415829,464.6187355,774.3645591,177.9566668,91.658557
2027,WS021,01-14 17:00:00+01:00,1235.150978,1420.423625,150.0203473,250.0339121,180.9015762,91.658557
2027,WS021,01-14 18:00:00+01:00,1115.376921,1282.683459,2.757933706,4.596556177,181.7429789,95.387706
2027,WS021,01-14 19:00:00+01:00,1049.844375,1207.321031,1.00E-06,1.00E-06,183.0050829,96.17279
2027,WS021,01-14 20:00:00+01:00,1008.777923,1160.094612,1.00E-06,1.00E-06,184.6878883,94.798893
2027,WS021,01-14 21:00:00+01:00,990.7103538,1139.316907,1.00E-06,1.00E-06,183.4257842,93.424996
2027,WS021,01-14 22:00:00+01:00,986.1679697,1134.093165,1.00E-06,1.00E-06,183.0050829,93.228725
2027,WS021,01-14 23:00:00+01:00,1017.020783,1169.5739,1.00E-06,1.00E-06,180.0601735,88.32195
2027,WS021,01-15 00:00:00+01:00,1117.003659,1284.554208,1.00E-06,1.00E-06,176.6945628,81.059923
2027,WS021,01-15 01:00:00+01:00,1218.66787,1401.468051,1.00E-06,1.00E-06,176.2738615,80.274839
2027,WS021,01-15 02:00:00+01:00,1308.844526,1505.171204,1.00E-06,1.00E-06,175.4324588,80.274839
2027,WS021,01-15 03:00:00+01:00,1350.928733,1553.568043,1.00E-06,1.00E-06,174.5910561,80.078568
2027,WS021,01-15 04:00:00+01:00,1371.409618,1577.121061,1.00E-06,1.00E-06,174.5910561,80.274839
2027,WS021,01-15 05:00:00+01:00,1376.942092,1583.483406,1.00E-06,1.00E-06,176.6945628,80.078568
2027,WS021,01-15 06:00:00+01:00,1372.663154,1578.562627,1.00E-06,1.00E-06,181.7429789,79.882297
2027,WS021,01-15 07:00:00+01:00,1375.134326,1581.404475,0.000001,0.000001,186.791395,81.059923
2027,WS021,01-15 08:00:00+01:00,1400.200938,1610.231079,2.956695353,4.927825588,191.4191097,83.415175
2027,WS021,01-15 09:00:00+01:00,1408.419579,1619.682515,67.39563195,112.3260533,189.7363043,83.218904
2027,WS021,01-15 10:00:00+01:00,1436.151462,1651.574181,178.8333892,298.0556486,188.8949017,80.47111
2027,WS021,01-15 11:00:00+01:00,1461.436351,1680.651804,275.0417763,458.4029605,188.8949017,80.078568
2027,WS021,01-15 12:00:00+01:00,1504.207331,1729.83843,341.0431087,568.4051812,185.9499923,79.489755
2027,WS021,01-15 13:00:00+01:00,1544.845417,1776.57223,369.7063217,616.1772028,185.5292909,78.704671
2027,WS021,01-15 14:00:00+01:00,1572.217431,1808.050046,357.1801116,595.3001859,186.3706936,78.704671
2027,WS021,01-15 15:00:00+01:00,1583.106203,1820.572134,285.3987793,475.6646322,186.3706936,77.134503
2027,WS021,01-15 16:00:00+01:00,1605.363412,1846.167924,184.0312543,306.7187572,186.791395,75.564335
2027,WS021,01-15 17:00:00+01:00,1571.884445,1807.667112,54.96534696,91.6089116,188.053499,76.349419
2027,WS021,01-15 18:00:00+01:00,1557.084961,1790.647706,0.942998082,1.57166347,188.4742003,76.741961
2027,WS021,01-15 19:00:00+01:00,1565.887608,1800.770749,1.00E-06,1.00E-06,188.4742003,77.723316
2027,WS021,01-15 20:00:00+01:00,1567.756419,1802.919881,1.00E-06,1.00E-06,184.6878883,76.938232
2027,WS021,01-15 21:00:00+01:00,1567.782774,1802.95019,1.00E-06,1.00E-06,183.4257842,76.153148
2027,WS021,01-15 22:00:00+01:00,1554.908368,1788.144624,1.00E-06,1.00E-06,182.1636802,74.190438
2027,WS021,01-15 23:00:00+01:00,1550.314488,1782.861661,1.00E-06,1.00E-06,181.3222775,73.012812
2027,WS021,01-16 00:00:00+01:00,1561.475363,1795.696668,1.00E-06,1.00E-06,177.9566668,64.180617
2027,WS021,01-16 01:00:00+01:00,1547.05982,1779.118793,1.00E-06,1.00E-06,177.5359655,62.414178
2027,WS021,01-16 02:00:00+01:00,1535.954284,1766.347427,1.00E-06,1.00E-06,177.9566668,62.217907
2027,WS021,01-16 03:00:00+01:00,1510.534908,1737.115144,1.00E-06,1.00E-06,177.1152641,61.825365
2027,WS021,01-16 04:00:00+01:00,1489.646864,1713.093894,1.00E-06,1.00E-06,175.4324588,62.021636
2027,WS021,01-16 05:00:00+01:00,1468.344241,1688.595877,1.00E-06,1.00E-06,177.9566668,62.021636
2027,WS021,01-16 06:00:00+01:00,1437.822547,1653.495929,1.00E-06,1.00E-06,179.2187708,62.217907
2027,WS021,01-16 07:00:00+01:00,1400.728566,1610.837851,0.000001,0.000001,180.4808749,63.199262
2027,WS021,01-16 08:00:00+01:00,1389.438591,1597.85438,3.089409113,5.149015188,181.7429789,64.376888
2027,WS021,01-16 09:00:00+01:00,1371.736213,1577.496645,73.38731827,122.3121971,180.4808749,63.984346
2027,WS021,01-16 10:00:00+01:00,1393.459029,1602.477883,183.617544,306.02924,180.0601735,62.80672
2027,WS021,01-16 11:00:00+01:00,1419.58491,1632.522647,273.5301809,455.8836349,179.2187708,61.825365
2027,WS021,01-16 12:00:00+01:00,1445.776807,1662.643328,325.9423814,543.2373024,178.7980695,62.217907
2027,WS021,01-16 13:00:00+01:00,1456.533054,1675.013012,340.2868769,567.1447949,179.2187708,62.80672
2027,WS021,01-16 14:00:00+01:00,1457.484864,1676.107594,317.1177815,528.5296359,180.4808749,62.217907
2027,WS021,01-16 15:00:00+01:00,1437.325783,1652.92465,269.3165737,448.8609561,180.0601735,63.199262
2027,WS021,01-16 16:00:00+01:00,1423.654236,1637.202372,196.6731234,327.788539,180.4808749,63.002991
2027,WS021,01-16 17:00:00+01:00,1336.340338,1536.791389,74.32452569,123.8742095,180.9015762,64.573159
2027,WS021,01-16 18:00:00+01:00,1267.621798,1457.765067,2.079779904,3.466299841,180.9015762,63.199262
2027,WS021,01-16 19:00:00+01:00,1204.758596,1385.472386,1.00E-06,1.00E-06,182.5843816,64.180617
2027,WS021,01-16 20:00:00+01:00,1129.976353,1299.472806,1.00E-06,1.00E-06,181.7429789,63.199262
2027,WS021,01-16 21:00:00+01:00,1052.131317,1209.951015,1.00E-06,1.00E-06,180.4808749,62.80672
2027,WS021,01-16 22:00:00+01:00,985.6058141,1133.446686,1.00E-06,1.00E-06,178.3773682,61.825365
2027,WS021,01-16 23:00:00+01:00,935.9599868,1076.353985,1.00E-06,1.00E-06,168.280536,60.255197
2027,WS021,01-17 00:00:00+01:00,898.9957232,1033.845082,1.00E-06,1.00E-06,145.1419623,59.470113
2027,WS021,01-17 01:00:00+01:00,823.2722437,946.7630802,1.00E-06,1.00E-06,144.721261,59.077571
2027,WS021,01-17 02:00:00+01:00,739.0589651,849.9178098,1.00E-06,1.00E-06,141.3556502,59.077571
2027,WS021,01-17 03:00:00+01:00,665.7322204,765.5920535,1.00E-06,1.00E-06,141.3556502,59.666384
2027,WS021,01-17 04:00:00+01:00,610.5016228,702.0768662,1.00E-06,1.00E-06,140.9349489,59.077571
2027,WS021,01-17 05:00:00+01:00,575.5664933,661.9014673,1.00E-06,1.00E-06,142.1970529,57.703674
2027,WS021,01-17 06:00:00+01:00,543.7608959,625.3250303,1.00E-06,1.00E-06,143.0384556,57.311132
2027,WS021,01-17 07:00:00+01:00,519.8647284,597.8444377,0.000001,0.000001,145.1419623,59.077571
2027,WS021,01-17 08:00:00+01:00,503.798802,579.3686223,8.28135686,13.80226143,148.507573,62.610449
2027,WS021,01-17 09:00:00+01:00,484.8199386,557.5429293,152.7973636,254.6622726,148.0868717,62.610449
2027,WS021,01-17 10:00:00+01:00,485.751094,558.6137581,335.6302164,559.383694,147.245469,62.021636
2027,WS021,01-17 11:00:00+01:00,506.9656446,583.0104913,453.5972254,755.9953757,145.983365,60.255197
2027,WS021,01-17 12:00:00+01:00,564.6716725,649.3724234,518.4974546,864.1624243,144.721261,59.862655
2027,WS021,01-17 13:00:00+01:00,595.7952719,685.1645626,529.3949985,882.3249975,143.4591569,59.666384
2027,WS021,01-17 14:00:00+01:00,571.9135267,657.7005557,487.8493689,813.0822815,143.4591569,59.470113
2027,WS021,01-17 15:00:00+01:00,495.3110887,569.6077521,405.3201686,675.5336143,144.721261,61.040281
2027,WS021,01-17 16:00:00+01:00,381.605088,438.8458512,269.8011353,449.6685588,145.5626636,64.573159
2027,WS021,01-17 17:00:00+01:00,248.0543222,285.2624705,86.32165526,143.8694254,149.769677,69.676205
2027,WS021,01-17 18:00:00+01:00,209.4879455,240.9111373,1.961191424,3.268652373,156.0801971,71.050102
2027,WS021,01-17 19:00:00+01:00,178.3382838,205.0890264,1.00E-06,1.00E-06,158.6044052,71.246373
2027,WS021,01-17 20:00:00+01:00,160.1440145,184.1656166,1.00E-06,1.00E-06,159.4458079,71.638915
2027,WS021,01-17 21:00:00+01:00,151.759135,174.5230052,1.00E-06,1.00E-06,158.6044052,71.638915
2027,WS021,01-17 22:00:00+01:00,149.0753135,171.4366106,1.00E-06,1.00E-06,151.8731837,70.853831
2027,WS021,01-17 23:00:00+01:00,143.601526,165.1417549,1.00E-06,1.00E-06,146.4040663,69.087392
2027,WS021,01-18 00:00:00+01:00,144.3728163,166.0287387,1.00E-06,1.00E-06,142.6177543,68.69485
2027,WS021,01-18 01:00:00+01:00,137.5859013,158.2237865,1.00E-06,1.00E-06,140.0935462,67.713495
2027,WS021,01-18 02:00:00+01:00,135.3687685,155.6740838,1.00E-06,1.00E-06,139.6728449,67.713495
2027,WS021,01-18 03:00:00+01:00,134.9356049,155.1759456,1.00E-06,1.00E-06,138.4107409,68.302308
2027,WS021,01-18 04:00:00+01:00,134.3844333,154.5420983,1.00E-06,1.00E-06,140.5142476,69.872476
2027,WS021,01-18 05:00:00+01:00,141.2521751,162.4400013,1.00E-06,1.00E-06,140.9349489,69.479934
2027,WS021,01-18 06:00:00+01:00,161.2184758,185.4012472,1.00E-06,1.00E-06,141.3556502,68.498579
2027,WS021,01-18 07:00:00+01:00,197.2121872,226.7940152,0.000001,0.000001,154.8180931,69.283663
2027,WS021,01-18 08:00:00+01:00,240.2537509,276.2918136,5.499679453,9.166132422,162.8114186,70.461289
2027,WS021,01-18 09:00:00+01:00,279.3480654,321.2502752,164.1733868,273.6223114,164.9149253,70.265018
2027,WS021,01-18 10:00:00+01:00,298.4768036,343.2483242,439.965073,733.2751217,162.3907172,69.479934
2027,WS021,01-18 11:00:00+01:00,312.1490279,358.9713821,631.0786939,1051.797823,161.9700159,68.498579
2027,WS021,01-18 12:00:00+01:00,353.1414784,406.1127002,754.5418229,1257.569705,162.3907172,68.106037
2027,WS021,01-18 13:00:00+01:00,401.8574848,462.1361075,805.2887195,1342.147866,164.0735226,69.087392
2027,WS021,01-18 14:00:00+01:00,452.5895265,520.4779555,784.444749,1307.407915,164.4942239,67.517224
2027,WS021,01-18 15:00:00+01:00,493.0094847,566.9609074,670.2823478,1117.137246,166.5977306,66.928411
2027,WS021,01-18 16:00:00+01:00,485.0349143,557.7901514,465.603117,776.0051949,174.1703548,67.320953
2027,WS021,01-18 17:00:00+01:00,439.854632,505.8328268,159.4840829,265.8068049,182.1636802,68.106037
2027,WS021,01-18 18:00:00+01:00,438.5049177,504.2806554,4.166502645,6.944171074,184.2671869,69.283663
2027,WS021,01-18 19:00:00+01:00,473.188194,544.166423,1.00E-06,1.00E-06,185.9499923,69.872476
2027,WS021,01-18 20:00:00+01:00,520.5404219,598.6214852,1.00E-06,1.00E-06,189.315603,69.872476
2027,WS021,01-18 21:00:00+01:00,565.3587289,650.1625382,1.00E-06,1.00E-06,188.4742003,70.068747
2027,WS021,01-18 22:00:00+01:00,606.8119531,697.8337461,1.00E-06,1.00E-06,187.6327976,70.068747
2027,WS021,01-18 23:00:00+01:00,631.4060994,726.1170143,1.00E-06,1.00E-06,186.3706936,69.283663
2027,WS021,01-19 00:00:00+01:00,678.0566177,779.7651103,1.00E-06,1.00E-06,186.3706936,72.62027
2027,WS021,01-19 01:00:00+01:00,694.1860721,798.3139829,1.00E-06,1.00E-06,185.9499923,72.031457
2027,WS021,01-19 02:00:00+01:00,719.4608075,827.3799286,1.00E-06,1.00E-06,185.1085896,69.479934
2027,WS021,01-19 03:00:00+01:00,756.0610173,869.4701699,1.00E-06,1.00E-06,184.6878883,69.087392
2027,WS021,01-19 04:00:00+01:00,782.9643348,900.4089851,1.00E-06,1.00E-06,180.9015762,69.283663
2027,WS021,01-19 05:00:00+01:00,799.8616786,919.8409303,1.00E-06,1.00E-06,180.9015762,71.638915
2027,WS021,01-19 06:00:00+01:00,802.6098306,923.0013052,1.00E-06,1.00E-06,184.6878883,74.975522
2027,WS021,01-19 07:00:00+01:00,806.4225497,927.3859321,0.000001,0.000001,194.7847204,81.845007
2027,WS021,01-19 08:00:00+01:00,804.500584,925.1756716,2.658650651,4.431084419,203.1987472,85.966698
2027,WS021,01-19 09:00:00+01:00,772.2455115,888.0823382,72.98365156,121.6394193,204.4608512,86.162969
2027,WS021,01-19 10:00:00+01:00,723.1917434,831.6705049,195.8178137,326.3630228,204.8815526,86.162969
2027,WS021,01-19 11:00:00+01:00,668.7182255,769.0259593,300.9790738,501.6317897,203.6194486,86.162969
2027,WS021,01-19 12:00:00+01:00,647.0480718,744.1052826,359.6984608,599.4974347,204.4608512,86.751782
2027,WS021,01-19 13:00:00+01:00,628.1281581,722.3473819,368.7082664,614.5137774,203.1987472,87.733137
2027,WS021,01-19 14:00:00+01:00,596.0042905,685.4049341,327.992598,546.6543299,202.7780459,88.714492
2027,WS021,01-19 15:00:00+01:00,550.9880735,633.6362846,257.3027871,428.8379785,202.3573445,88.910763
2027,WS021,01-19 16:00:00+01:00,498.808594,573.6298831,164.8376149,274.7293582,203.6194486,89.892118
2027,WS021,01-19 17:00:00+01:00,444.5711513,511.256824,63.49235171,105.8205862,209.5092673,91.462286
2027,WS021,01-19 18:00:00+01:00,432.0885176,496.9017952,3.338709914,5.564516524,216.2404888,92.051099
2027,WS021,01-19 19:00:00+01:00,442.2944947,508.6386689,1.00E-06,1.00E-06,217.9232941,94.602622
2027,WS021,01-19 20:00:00+01:00,457.9833699,526.6808753,1.00E-06,1.00E-06,219.6060995,90.677202
2027,WS021,01-19 21:00:00+01:00,489.4850561,562.9078146,1.00E-06,1.00E-06,218.3439955,86.555511
2027,WS021,01-19 22:00:00+01:00,535.4641975,615.7838271,1.00E-06,1.00E-06,212.4541767,83.807717
2027,WS021,01-19 23:00:00+01:00,570.5055208,656.0813489,1.00E-06,1.00E-06,204.4608512,92.24737
2027,WS029,01-13 00:00:00+01:00,1134.459998,1304.628998,1.00E-06,1.00E-06,207.826462,95.976519
2027,WS029,01-13 01:00:00+01:00,1134.858802,1305.087622,1.00E-06,1.00E-06,207.4057606,95.387706
2027,WS029,01-13 02:00:00+01:00,1129.938493,1299.429267,1.00E-06,1.00E-06,203.6194486,89.695847
2027,WS029,01-13 03:00:00+01:00,1131.699098,1301.453962,1.00E-06,1.00E-06,201.5159419,90.677202
2027,WS029,01-13 04:00:00+01:00,1140.653814,1311.751886,1.00E-06,1.00E-06,198.1503311,89.695847
2027,WS029,01-13 05:00:00+01:00,1141.093047,1312.257005,1.00E-06,1.00E-06,196.4675258,89.107034
2027,WS029,01-13 06:00:00+01:00,1134.909993,1305.146492,1.00E-06,1.00E-06,197.3089285,89.107034
2027,WS029,01-13 07:00:00+01:00,1107.244292,1273.330936,0.000001,0.000001,197.7296298,89.695847
2027,WS029,01-13 08:00:00+01:00,1073.078757,1234.04057,7.879653396,13.13275566,197.7296298,90.873473
2027,WS029,01-13 09:00:00+01:00,1025.713404,1179.570414,229.1264146,381.8773577,197.3089285,90.28466
2027,WS029,01-13 10:00:00+01:00,1011.676583,1163.42807,537.4532578,895.7554297,196.4675258,86.555511
2027,WS029,01-13 11:00:00+01:00,1023.105893,1176.571777,712.680379,1187.800632,194.3640191,89.107034
2027,WS029,01-13 12:00:00+01:00,1059.461884,1218.381166,795.748026,1326.24671,191.839811,90.873473
2027,WS029,01-13 13:00:00+01:00,1085.898646,1248.783443,809.5637234,1349.272872,190.577707,90.480931
2027,WS029,01-13 14:00:00+01:00,1078.485454,1240.258272,764.241129,1273.735215,189.7363043,90.088389
2027,WS029,01-13 15:00:00+01:00,1021.154147,1174.327269,657.7383087,1096.230514,190.1570057,90.28466
2027,WS029,01-13 16:00:00+01:00,955.4894685,1098.812889,458.152539,763.5875649,190.9984084,91.266015
2027,WS029,01-13 17:00:00+01:00,751.2705719,863.9611577,147.7741503,246.2902505,193.5226164,92.443641
2027,WS029,01-13 18:00:00+01:00,637.1512055,732.7238864,2.479450577,4.132417629,193.9433177,93.424996
2027,WS029,01-13 19:00:00+01:00,572.5424552,658.4238234,1.00E-06,1.00E-06,194.3640191,94.21008
2027,WS029,01-13 20:00:00+01:00,510.0042889,586.5049323,1.00E-06,1.00E-06,193.9433177,93.817538
2027,WS029,01-13 21:00:00+01:00,453.1920276,521.1708318,1.00E-06,1.00E-06,191.839811,93.032454
2027,WS029,01-13 22:00:00+01:00,416.9399487,479.480941,1.00E-06,1.00E-06,191.4191097,92.443641
2027,WS029,01-13 23:00:00+01:00,382.198647,439.5284441,1.00E-06,1.00E-06,190.577707,91.658557
2027,WS029,01-14 00:00:00+01:00,363.6341896,418.179318,1.00E-06,1.00E-06,184.2671869,89.303305
2027,WS029,01-14 01:00:00+01:00,339.589294,390.5276881,1.00E-06,1.00E-06,183.8464856,88.125679
2027,WS029,01-14 02:00:00+01:00,321.0416327,369.1978775,1.00E-06,1.00E-06,183.4257842,88.125679
2027,WS029,01-14 03:00:00+01:00,305.963868,351.8584482,1.00E-06,1.00E-06,181.3222775,87.733137
2027,WS029,01-14 04:00:00+01:00,278.4409261,320.2070651,1.00E-06,1.00E-06,179.2187708,86.948053
2027,WS029,01-14 05:00:00+01:00,243.6150682,280.1573284,1.00E-06,1.00E-06,179.2187708,87.144324
2027,WS029,01-14 06:00:00+01:00,214.471488,246.6422112,1.00E-06,1.00E-06,178.7980695,86.751782
2027,WS029,01-14 07:00:00+01:00,197.7057716,227.3616373,0.000001,0.000001,179.2187708,88.714492
2027,WS029,01-14 08:00:00+01:00,192.9319209,221.871709,5.83058816,9.717646934,181.3222775,90.677202
2027,WS029,01-14 09:00:00+01:00,184.7860828,212.5039953,177.709435,296.1823917,181.3222775,90.088389
2027,WS029,01-14 10:00:00+01:00,147.1202994,169.1883443,436.2866305,727.1443842,180.4808749,89.499576
2027,WS029,01-14 11:00:00+01:00,111.3890825,128.0974448,595.2290821,992.0484701,179.6394722,88.714492
2027,WS029,01-14 12:00:00+01:00,110.6313894,127.2260978,695.436765,1159.061275,177.9566668,90.28466
2027,WS029,01-14 13:00:00+01:00,121.3591625,139.5630368,727.8944646,1213.157441,176.6945628,90.28466
2027,WS029,01-14 14:00:00+01:00,130.5169053,150.0944411,698.0873982,1163.478997,176.6945628,90.088389
2027,WS029,01-14 15:00:00+01:00,135.2205669,155.5036519,627.6744697,1046.124116,176.6945628,90.088389
2027,WS029,01-14 16:00:00+01:00,121.8952123,140.1794941,465.8073425,776.3455709,177.9566668,91.658557
