Period,Scenario,LoadLevel,WindFarm_1,WindFarm_2,SolarPV_1,SolarPV_2,OtherNonRES,OtherRES
2027,WS029,01-14 17:00:00+01:00,116.0851807,133.4979578,164.0222503,273.3704172,180.9015762,91.658557
2027,WS029,01-14 18:00:00+01:00,136.3732591,156.8292479,2.78008572,4.633476199,181.7429789,95.387706
2027,WS029,01-14 19:00:00+01:00,138.5815772,159.3688137,1.00E-06,1.00E-06,183.0050829,96.17279
2027,WS029,01-14 20:00:00+01:00,139.1775342,160.0541643,1.00E-06,1.00E-06,184.6878883,94.798893
2027,WS029,01-14 21:00:00+01:00,138.6607759,159.4598923,1.00E-06,1.00E-06,183.4257842,93.424996
2027,WS029,01-14 22:00:00+01:00,148.5390372,170.8198928,1.00E-06,1.00E-06,183.0050829,93.228725
2027,WS029,01-14 23:00:00+01:00,159.7536099,183.7166514,1.00E-06,1.00E-06,180.0601735,88.32195
2027,WS029,01-15 00:00:00+01:00,181.0327123,208.1876192,1.00E-06,1.00E-06,176.6945628,81.059923
2027,WS029,01-15 01:00:00+01:00,194.6174152,223.8100275,1.00E-06,1.00E-06,176.2738615,80.274839
2027,WS029,01-15 02:00:00+01:00,208.9698116,240.3152833,1.00E-06,1.00E-06,175.4324588,80.274839
2027,WS029,01-15 03:00:00+01:00,221.6100455,254.8515523,1.00E-06,1.00E-06,174.5910561,80.078568
2027,WS029,01-15 04:00:00+01:00,231.651728,266.3994871,1.00E-06,1.00E-06,174.5910561,80.274839
2027,WS029,01-15 05:00:00+01:00,242.0095083,278.3109345,1.00E-06,1.00E-06,176.6945628,80.078568
2027,WS029,01-15 06:00:00+01:00,256.4735901,294.9446286,1.00E-06,1.00E-06,181.7429789,79.882297
2027,WS029,01-15 07:00:00+01:00,279.5833981,321.5209078,0.000001,0.000001,186.791395,81.059923
2027,WS029,01-15 08:00:00+01:00,311.9890892,358.7874525,4.638757448,7.731262414,191.4191097,83.415175
2027,WS029,01-15 09:00:00+01:00,320.9001605,369.0351846,174.324441,290.540735,189.7363043,83.218904
2027,WS029,01-15 10:00:00+01:00,281.6611398,323.9103108,442.9913266,738.3188776,188.8949017,80.47111
2027,WS029,01-15 11:00:00+01:00,237.3636832,272.9682356,611.7307115,1019.551186,188.8949017,80.078568
2027,WS029,01-15 12:00:00+01:00,241.4712599,277.6919488,727.7585882,1212.93098,185.9499923,79.489755
2027,WS029,01-15 13:00:00+01:00,277.2589903,318.8478389,770.8152519,1284.692087,185.5292909,78.704671
2027,WS029,01-15 14:00:00+01:00,319.055044,366.9133006,747.0388777,1245.064796,186.3706936,78.704671
2027,WS029,01-15 15:00:00+01:00,353.4221182,406.4354359,651.5754484,1085.959081,186.3706936,77.134503
2027,WS029,01-15 16:00:00+01:00,363.0051975,417.4559771,467.022669,778.371115,186.791395,75.564335
2027,WS029,01-15 17:00:00+01:00,327.1981472,376.2778693,166.2703587,277.1172645,188.053499,76.349419
2027,WS029,01-15 18:00:00+01:00,366.5334651,421.5134849,3.707045253,6.178408756,188.4742003,76.741961
2027,WS029,01-15 19:00:00+01:00,395.636616,454.9821084,1.00E-06,1.00E-06,188.4742003,77.723316
2027,WS029,01-15 20:00:00+01:00,402.9712377,463.4169234,1.00E-06,1.00E-06,184.6878883,76.938232
2027,WS029,01-15 21:00:00+01:00,406.3012462,467.2464331,1.00E-06,1.00E-06,183.4257842,76.153148
2027,WS029,01-15 22:00:00+01:00,424.8035787,488.5241155,1.00E-06,1.00E-06,182.1636802,74.190438
2027,WS029,01-15 23:00:00+01:00,449.1343619,516.5045162,1.00E-06,1.00E-06,181.3222775,73.012812
2027,WS029,01-16 00:00:00+01:00,487.3198724,560.4178533,1.00E-06,1.00E-06,177.9566668,64.180617
2027,WS029,01-16 01:00:00+01:00,509.2795543,585.6714874,1.00E-06,1.00E-06,177.5359655,62.414178
2027,WS029,01-16 02:00:00+01:00,534.2713486,614.4120509,1.00E-06,1.00E-06,177.9566668,62.217907
2027,WS029,01-16 03:00:00+01:00,557.4739612,641.0950553,1.00E-06,1.00E-06,177.1152641,61.825365
2027,WS029,01-16 04:00:00+01:00,583.5799523,671.1169451,1.00E-06,1.00E-06,175.4324588,62.021636
2027,WS029,01-16 05:00:00+01:00,596.5485237,686.0308022,1.00E-06,1.00E-06,177.9566668,62.021636
2027,WS029,01-16 06:00:00+01:00,591.9928424,680.7917687,1.00E-06,1.00E-06,179.2187708,62.217907
2027,WS029,01-16 07:00:00+01:00,554.5813548,637.768558,0.000001,0.000001,180.4808749,63.199262
2027,WS029,01-16 08:00:00+01:00,523.34622,601.8481531,6.798124993,11.33020832,181.7429789,64.376888
2027,WS029,01-16 09:00:00+01:00,464.7269606,534.4360047,213.0979703,355.1632838,180.4808749,63.984346
2027,WS029,01-16 10:00:00+01:00,392.3149206,451.1621587,526.8926477,878.1544129,180.0601735,62.80672
2027,WS029,01-16 11:00:00+01:00,330.4518079,380.0195791,721.5955331,1202.659222,179.2187708,61.825365
2027,WS029,01-16 12:00:00+01:00,328.6096765,377.901128,832.4606774,1387.434462,178.7980695,62.217907
2027,WS029,01-16 13:00:00+01:00,351.8939979,404.6780976,868.3205167,1447.200861,179.2187708,62.80672
2027,WS029,01-16 14:00:00+01:00,375.8307721,432.205388,839.1774493,1398.629082,180.4808749,62.217907
2027,WS029,01-16 15:00:00+01:00,382.2154296,439.5477441,747.6327692,1246.054615,180.0601735,63.199262
2027,WS029,01-16 16:00:00+01:00,340.0484384,391.0557041,545.3212754,908.8687923,180.4808749,63.002991
2027,WS029,01-16 17:00:00+01:00,276.9907641,318.5393787,192.9659955,321.6099926,180.9015762,64.573159
2027,WS029,01-16 18:00:00+01:00,265.1494029,304.9218134,4.24398854,7.073314234,180.9015762,63.199262
2027,WS029,01-16 19:00:00+01:00,264.9516315,304.6943762,1.00E-06,1.00E-06,182.5843816,64.180617
2027,WS029,01-16 20:00:00+01:00,274.0536048,315.1616455,1.00E-06,1.00E-06,181.7429789,63.199262
2027,WS029,01-16 21:00:00+01:00,282.9443046,325.3859503,1.00E-06,1.00E-06,180.4808749,62.80672
2027,WS029,01-16 22:00:00+01:00,283.3990912,325.9089549,1.00E-06,1.00E-06,178.3773682,61.825365
2027,WS029,01-16 23:00:00+01:00,278.9316686,320.7714189,1.00E-06,1.00E-06,168.280536,60.255197
2027,WS029,01-17 00:00:00+01:00,288.5772423,331.8638286,1.00E-06,1.00E-06,145.1419623,59.470113
2027,WS029,01-17 01:00:00+01:00,283.1054869,325.5713099,1.00E-06,1.00E-06,144.721261,59.077571
2027,WS029,01-17 02:00:00+01:00,277.0225956,318.5759849,1.00E-06,1.00E-06,141.3556502,59.077571
2027,WS029,01-17 03:00:00+01:00,269.9536312,310.4466758,1.00E-06,1.00E-06,141.3556502,59.666384
2027,WS029,01-17 04:00:00+01:00,269.7489603,310.2113044,1.00E-06,1.00E-06,140.9349489,59.077571
2027,WS029,01-17 05:00:00+01:00,269.9857084,310.4835647,1.00E-06,1.00E-06,142.1970529,57.703674
2027,WS029,01-17 06:00:00+01:00,267.9034804,308.0890025,1.00E-06,1.00E-06,143.0384556,57.311132
2027,WS029,01-17 07:00:00+01:00,260.9716067,300.1173477,0.000001,0.000001,145.1419623,59.077571
2027,WS029,01-17 08:00:00+01:00,256.8046086,295.3252999,14.21962105,23.69936842,148.507573,62.610449
2027,WS029,01-17 09:00:00+01:00,245.5100934,282.3366074,323.2100074,538.6833457,148.0868717,62.610449
2027,WS029,01-17 10:00:00+01:00,226.2527345,260.1906447,706.5959601,1177.659934,147.245469,62.021636
2027,WS029,01-17 11:00:00+01:00,210.7197573,242.3277209,906.5604209,1510.934035,145.983365,60.255197
2027,WS029,01-17 12:00:00+01:00,209.4014179,240.8116306,1000.636076,1667.726794,144.721261,59.862655
2027,WS029,01-17 13:00:00+01:00,201.8951105,232.1793771,1015.498888,1692.498147,143.4591569,59.666384
2027,WS029,01-17 14:00:00+01:00,184.5162142,212.1936463,967.7200938,1612.866823,143.4591569,59.470113
2027,WS029,01-17 15:00:00+01:00,166.8569595,191.8855034,850.8832272,1418.138712,144.721261,61.040281
2027,WS029,01-17 16:00:00+01:00,152.6661167,175.5660342,609.9597013,1016.599502,145.5626636,64.573159
2027,WS029,01-17 17:00:00+01:00,156.3853985,179.8432083,212.1923251,353.6538752,149.769677,69.676205
2027,WS029,01-17 18:00:00+01:00,144.7606843,166.474787,4.753868844,7.923114739,156.0801971,71.050102
2027,WS029,01-17 19:00:00+01:00,146.5828862,168.5703191,1.00E-06,1.00E-06,158.6044052,71.246373
2027,WS029,01-17 20:00:00+01:00,157.460742,181.0798533,1.00E-06,1.00E-06,159.4458079,71.638915
2027,WS029,01-17 21:00:00+01:00,174.1739105,200.299997,1.00E-06,1.00E-06,158.6044052,71.638915
2027,WS029,01-17 22:00:00+01:00,190.6188151,219.2116373,1.00E-06,1.00E-06,151.8731837,70.853831
2027,WS029,01-17 23:00:00+01:00,204.4574633,235.1260828,1.00E-06,1.00E-06,146.4040663,69.087392
2027,WS029,01-18 00:00:00+01:00,225.1018427,258.8671191,1.00E-06,1.00E-06,142.6177543,68.69485
2027,WS029,01-18 01:00:00+01:00,232.3399228,267.1909112,1.00E-06,1.00E-06,140.0935462,67.713495
2027,WS029,01-18 02:00:00+01:00,235.2311638,270.5158383,1.00E-06,1.00E-06,139.6728449,67.713495
2027,WS029,01-18 03:00:00+01:00,238.8868275,274.7198516,1.00E-06,1.00E-06,138.4107409,68.302308
2027,WS029,01-18 04:00:00+01:00,244.9014759,281.6366973,1.00E-06,1.00E-06,140.5142476,69.872476
2027,WS029,01-18 05:00:00+01:00,250.5967704,288.186286,1.00E-06,1.00E-06,140.9349489,69.479934
2027,WS029,01-18 06:00:00+01:00,260.4287591,299.493073,1.00E-06,1.00E-06,141.3556502,68.498579
2027,WS029,01-18 07:00:00+01:00,272.5601596,313.4441836,0.000001,0.000001,154.8180931,69.283663
2027,WS029,01-18 08:00:00+01:00,286.0878786,329.0010604,8.84540027,14.74233378,162.8114186,70.461289
2027,WS029,01-18 09:00:00+01:00,282.1872211,324.5153043,260.0182503,433.3637505,164.9149253,70.265018
2027,WS029,01-18 10:00:00+01:00,265.7482722,305.610513,603.7250895,1006.208482,162.3907172,69.479934
2027,WS029,01-18 11:00:00+01:00,260.9967391,300.14625,794.8205593,1324.700932,161.9700159,68.498579
2027,WS029,01-18 12:00:00+01:00,292.2391173,336.0749849,859.0783731,1431.797289,162.3907172,68.106037
2027,WS029,01-18 13:00:00+01:00,331.8583908,381.6371494,843.1074567,1405.179095,164.0735226,69.087392
2027,WS029,01-18 14:00:00+01:00,374.3776347,430.5342799,758.4118962,1264.019827,164.4942239,67.517224
2027,WS029,01-18 15:00:00+01:00,416.400302,478.8603473,616.9697586,1028.282931,166.5977306,66.928411
2027,WS029,01-18 16:00:00+01:00,418.7817381,481.5989988,393.2728479,655.4547464,174.1703548,67.320953
2027,WS029,01-18 17:00:00+01:00,391.9081432,450.6943647,114.6535289,191.0892149,182.1636802,68.106037
2027,WS029,01-18 18:00:00+01:00,418.1663195,480.8912675,2.537294072,4.228823453,184.2671869,69.283663
2027,WS029,01-18 19:00:00+01:00,467.8412109,538.0173926,1.00E-06,1.00E-06,185.9499923,69.872476
2027,WS029,01-18 20:00:00+01:00,513.3281518,590.3273746,1.00E-06,1.00E-06,189.315603,69.872476
2027,WS029,01-18 21:00:00+01:00,547.9965092,630.1959856,1.00E-06,1.00E-06,188.4742003,70.068747
2027,WS029,01-18 22:00:00+01:00,554.2079773,637.3391739,1.00E-06,1.00E-06,187.6327976,70.068747
2027,WS029,01-18 23:00:00+01:00,532.3241185,612.1727362,1.00E-06,1.00E-06,186.3706936,69.283663
2027,WS029,01-19 00:00:00+01:00,544.627127,626.321196,1.00E-06,1.00E-06,186.3706936,72.62027
2027,WS029,01-19 01:00:00+01:00,548.4934094,630.7674208,1.00E-06,1.00E-06,185.9499923,72.031457
2027,WS029,01-19 02:00:00+01:00,570.2500246,655.7875283,1.00E-06,1.00E-06,185.1085896,69.479934
2027,WS029,01-19 03:00:00+01:00,606.9777642,698.0244288,1.00E-06,1.00E-06,184.6878883,69.087392
2027,WS029,01-19 04:00:00+01:00,654.9175212,753.1551494,1.00E-06,1.00E-06,180.9015762,69.283663
2027,WS029,01-19 05:00:00+01:00,709.0966596,815.4611585,1.00E-06,1.00E-06,180.9015762,71.638915
2027,WS029,01-19 06:00:00+01:00,789.6122605,908.0540996,1.00E-06,1.00E-06,184.6878883,74.975522
2027,WS029,01-19 07:00:00+01:00,893.1478922,1027.120076,0.000001,0.000001,194.7847204,81.845007
2027,WS029,01-19 08:00:00+01:00,1023.922597,1177.510987,1.778435305,2.964058841,203.1987472,85.966698
2027,WS029,01-19 09:00:00+01:00,1113.376007,1280.382408,31.41447494,52.35745823,204.4608512,86.162969
2027,WS029,01-19 10:00:00+01:00,1189.46662,1367.886613,72.47662283,120.7943714,204.8815526,86.162969
2027,WS029,01-19 11:00:00+01:00,1245.916927,1432.804467,109.350317,182.2505283,203.6194486,86.162969
2027,WS029,01-19 12:00:00+01:00,1302.531232,1497.910917,135.370955,225.6182583,204.4608512,86.751782
2027,WS029,01-19 13:00:00+01:00,1314.619566,1511.812501,140.3893288,233.9822147,203.1987472,87.733137
2027,WS029,01-19 14:00:00+01:00,1303.143571,1498.615106,124.1020949,206.8368248,202.7780459,88.714492
2027,WS029,01-19 15:00:00+01:00,1288.596511,1481.885988,97.81337865,163.0222978,202.3573445,88.910763
2027,WS029,01-19 16:00:00+01:00,1317.332051,1514.931859,64.59761478,107.6626913,203.6194486,89.892118
2027,WS029,01-19 17:00:00+01:00,1302.9458,1498.38767,25.24859011,42.08098351,209.5092673,91.462286
2027,WS029,01-19 18:00:00+01:00,1316.432021,1513.896824,0.48454139,0.807568984,216.2404888,92.051099
2027,WS029,01-19 19:00:00+01:00,1319.688849,1517.642177,1.00E-06,1.00E-06,217.9232941,94.602622
2027,WS029,01-19 20:00:00+01:00,1301.1479,1496.320085,1.00E-06,1.00E-06,219.6060995,90.677202
2027,WS029,01-19 21:00:00+01:00,1276.693561,1468.197596,1.00E-06,1.00E-06,218.3439955,86.555511
2027,WS029,01-19 22:00:00+01:00,1236.931775,1422.471542,1.00E-06,1.00E-06,212.4541767,83.807717
2027,WS029,01-19 23:00:00+01:00,1195.518905,1374.846741,1.00E-06,1.00E-06,204.4608512,92.24737
2027,mean,01-13 00:00:00+01:00,,,,,,
2027,mean,01-13 01:00:00+01:00,,,,,,
2027,mean,01-13 02:00:00+01:00,,,,,,
2027,mean,01-13 03:00:00+01:00,,,,,,
2027,mean,01-13 04:00:00+01:00,,,,,,
2027,mean,01-13 05:00:00+01:00,,,,,,
2027,mean,01-13 06:00:00+01:00,,,,,,
2027,mean,01-13 07:00:00+01:00,,,,,,
2027,mean,01-13 08:00:00+01:00,,,,,,
2027,mean,01-13 09:00:00+01:00,,,,,,
2027,mean,01-13 10:00:00+01:00,,,,,,
2027,mean,01-13 11:00:00+01:00,,,,,,
2027,mean,01-13 12:00:00+01:00,,,,,,
2027,mean,01-13 13:00:00+01:00,,,,,,
2027,mean,01-13 14:00:00+01:00,,,,,,
2027,mean,01-13 15:00:00+01:00,,,,,,
2027,mean,01-13 16:00:00+01:00,,,,,,
2027,mean,01-13 17:00:00+01:00,,,,,,
2027,mean,01-13 18:00:00+01:00,,,,,,
2027,mean,01-13 19:00:00+01:00,,,,,,
2027,mean,01-13 20:00:00+01:00,,,,,,
2027,mean,01-13 21:00:00+01:00,,,,,,
2027,mean,01-13 22:00:00+01:00,,,,,,
2027,mean,01-13 23:00:00+01:00,,,,,,
2027,mean,01-14 00:00:00+01:00,,,,,,
2027,mean,01-14 01:00:00+01:00,,,,,,
2027,mean,01-14 02:00:00+01:00,,,,,,
2027,mean,01-14 03:00:00+01:00,,,,,,
2027,mean,01-14 04:00:00+01:00,,,,,,
2027,mean,01-14 05:00:00+01:00,,,,,,
2027,mean,01-14 06:00:00+01:00,,,,,,
2027,mean,01-14 07:00:00+01:00,,,,,,
2027,mean,01-14 08:00:00+01:00,,,,,,
2027,mean,01-14 09:00:00+01:00,,,,,,
2027,mean,01-14 10:00:00+01:00,,,,,,
2027,mean,01-14 11:00:00+01:00,,,,,,
2027,mean,01-14 12:00:00+01:00,,,,,,
2027,mean,01-14 13:00:00+01:00,,,,,,
2027,mean,01-14 14:00:00+01:00,,,,,,
2027,mean,01-14 15:00:00+01:00,,,,,,
2027,mean,01-14 16:00:00+01:00,,,,,,
2027,mean,01-14 17:00:00+01:00,,,,,,
2027,mean,01-14 18:00:00+01:00,,,,,,
2027,mean,01-14 19:00:00+01:00,,,,,,
2027,mean,01-14 20:00:00+01:00,,,,,,
2027,mean,01-14 21:00:00+01:00,,,,,,
2027,mean,01-14 22:00:00+01:00,,,,,,
2027,mean,01-14 23:00:00+01:00,,,,,,
2027,mean,01-15 00:00:00+01:00,,,,,,
2027,mean,01-15 01:00:00+01:00,,,,,,
2027,mean,01-15 02:00:00+01:00,,,,,,
2027,mean,01-15 03:00:00+01:00,,,,,,
2027,mean,01-15 04:00:00+01:00,,,,,,
2027,mean,01-15 05:00:00+01:00,,,,,,
2027,mean,01-15 06:00:00+01:00,,,,,,
2027,mean,01-15 07:00:00+01:00,,,,,,
2027,mean,01-15 08:00:00+01:00,,,,,,
2027,mean,01-15 09:00:00+01:00,,,,,,
2027,mean,01-15 10:00:00+01:00,,,,,,
2027,mean,01-15 11:00:00+01:00,,,,,,
2027,mean,01-15 12:00:00+01:00,,,,,,
2027,mean,01-15 13:00:00+01:00,,,,,,
2027,mean,01-15 14:00:00+01:00,,,,,,
2027,mean,01-15 15:00:00+01:00,,,,,,
2027,mean,01-15 16:00:00+01:00,,,,,,
2027,mean,01-15 17:00:00+01:00,,,,,,
2027,mean,01-15 18:00:00+01:00,,,,,,
2027,mean,01-15 19:00:00+01:00,,,,,,
2027,mean,01-15 20:00:00+01:00,,,,,,
2027,mean,01-15 21:00:00+01:00,,,,,,
2027,mean,01-15 22:00:00+01:00,,,,,,
2027,mean,01-15 23:00:00+01:00,,,,,,
2027,mean,01-16 00:00:00+01:00,,,,,,
2027,mean,01-16 01:00:00+01:00,,,,,,
2027,mean,01-16 02:00:00+01:00,,,,,,
2027,mean,01-16 03:00:00+01:00,,,,,,
2027,mean,01-16 04:00:00+01:00,,,,,,
2027,mean,01-16 05:00:00+01:00,,,,,,
2027,mean,01-16 06:00:00+01:00,,,,,,
2027,mean,01-16 07:00:00+01:00,,,,,,
2027,mean,01-16 08:00:00+01:00,,,,,,
2027,mean,01-16 09:00:00+01:00,,,,,,
2027,mean,01-16 10:00:00+01:00,,,,,,
2027,mean,01-16 11:00:00+01:00,,,,,,
2027,mean,01-16 12:00:00+01:00,,,,,,
2027,mean,01-16 13:00:00+01:00,,,,,,
2027,mean,01-16 14:00:00+01:00,,,,,,
2027,mean,01-16 15:00:00+01:00,,,,,,
2027,mean,01-16 16:00:00+01:00,,,,,,
2027,mean,01-16 17:00:00+01:00,,,,,,
2027,mean,01-16 18:00:00+01:00,,,,,,
2027,mean,01-16 19:00:00+01:00,,,,,,
2027,mean,01-16 20:00:00+01:00,,,,,,
2027,mean,01-16 21:00:00+01:00,,,,,,
2027,mean,01-16 22:00:00+01:00,,,,,,
2027,mean,01-16 23:00:00+01:00,,,,,,
2027,mean,01-17 00:00:00+01:00,,,,,,
2027,mean,01-17 01:00:00+01:00,,,,,,
2027,mean,01-17 02:00:00+01:00,,,,,,
2027,mean,01-17 03:00:00+01:00,,,,,,
2027,mean,01-17 04:00:00+01:00,,,,,,
2027,mean,01-17 05:00:00+01:00,,,,,,
2027,mean,01-17 06:00:00+01:00,,,,,,
2027,mean,01-17 07:00:00+01:00,,,,,,
2027,mean,01-17 08:00:00+01:00,,,,,,
2027,mean,01-17 09:00:00+01:00,,,,,,
2027,mean,01-17 10:00:00+01:00,,,,,,
2027,mean,01-17 11:00:00+01:00,,,,,,
2027,mean,01-17 12:00:00+01:00,,,,,,
2027,mean,01-17 13:00:00+01:00,,,,,,
2027,mean,01-17 14:00:00+01:00,,,,,,
2027,mean,01-17 15:00:00+01:00,,,,,,
2027,mean,01-17 16:00:00+01:00,,,,,,
2027,mean,01-17 17:00:00+01:00,,,,,,
2027,mean,01-17 18:00:00+01:00,,,,,,
2027,mean,01-17 19:00:00+01:00,,,,,,
2027,mean,01-17 20:00:00+01:00,,,,,,
2027,mean,01-17 21:00:00+01:00,,,,,,
2027,mean,01-17 22:00:00+01:00,,,,,,
2027,mean,01-17 23:00:00+01:00,,,,,,
2027,mean,01-18 00:00:00+01:00,,,,,,
2027,mean,01-18 01:00:00+01:00,,,,,,
2027,mean,01-18 02:00:00+01:00,,,,,,
2027,mean,01-18 03:00:00+01:00,,,,,,
2027,mean,01-18 04:00:00+01:00,,,,,,
2027,mean,01-18 05:00:00+01:00,,,,,,
2027,mean,01-18 06:00:00+01:00,,,,,,
2027,mean,01-18 07:00:00+01:00,,,,,,
2027,mean,01-18 08:00:00+01:00,,,,,,
2027,mean,01-18 09:00:00+01:00,,,,,,
2027,mean,01-18 10:00:00+01:00,,,,,,
2027,mean,01-18 11:00:00+01:00,,,,,,
2027,mean,01-18 12:00:00+01:00,,,,,,
2027,mean,01-18 13:00:00+01:00,,,,,,
2027,mean,01-18 14:00:00+01:00,,,,,,
2027,mean,01-18 15:00:00+01:00,,,,,,
2027,mean,01-18 16:00:00+01:00,,,,,,
2027,mean,01-18 17:00:00+01:00,,,,,,
2027,mean,01-18 18:00:00+01:00,,,,,,
2027,mean,01-18 19:00:00+01:00,,,,,,
2027,mean,01-18 20:00:00+01:00,,,,,,
2027,mean,01-18 21:00:00+01:00,,,,,,
2027,mean,01-18 22:00:00+01:00,,,,,,
2027,mean,01-18 23:00:00+01:00,,,,,,
2027,mean,01-19 00:00:00+01:00,,,,,,
2027,mean,01-19 01:00:00+01:00,,,,,,
2027,mean,01-19 02:00:00+01:00,,,,,,
2027,mean,01-19 03:00:00+01:00,,,,,,
2027,mean,01-19 04:00:00+01:00,,,,,,
2027,mean,01-19 05:00:00+01:00,,,,,,
2027,mean,01-19 06:00:00+01:00,,,,,,
2027,mean,01-19 07:00:00+01:00,,,,,,
2027,mean,01-19 08:00:00+01:00,,,,,,
2027,mean,01-19 09:00:00+01:00,,,,,,
2027,mean,01-19 10:00:00+01:00,,,,,,
2027,mean,01-19 11:00:00+01:00,,,,,,
2027,mean,01-19 12:00:00+01:00,,,,,,
2027,mean,01-19 13:00:00+01:00,,,,,,
2027,mean,01-19 14:00:00+01:00,,,,,,
2027,mean,01-19 15:00:00+01:00,,,,,,
2027,mean,01-19 16:00:00+01:00,,,,,,
2027,mean,01-19 17:00:00+01:00,,,,,,
2027,mean,01-19 18:00:00+01:00,,,,,,
2027,mean,01-19 19:00:00+01:00,,,,,,
2027,mean,01-19 20:00:00+01:00,,,,,,
2027,mean,01-19 21:00:00+01:00,,,,,,
2027,mean,01-19 22:00:00+01:00,,,,,,
2027,mean,01-19 23:00:00+01:00,,,,,,
